yq is already installed in correct version
namespace/kata-containers-k8s-tests created
Context "k8s-da935d8e274bd0233f3b1d32d32b519ab4811403" modified.
~/repos/kata-containers/tests/integration/kubernetes ~/repos/kata-containers/tests/integration/kubernetes
yq is already installed in correct version
[setup.sh:124] INFO: Not adding io.containerd.cri.runtime-handler annotation for default pull type
yq is already installed in correct version
[run_kubernetes_tests.sh:139] INFO: Running tests with bats version: Bats 1.11.1. Save outputs to /home/cameronbaird/repos/kata-containers/tests/integration/kubernetes/reports/2025-08-20-23:03:44
[run_kubernetes_tests.sh:145] INFO: NAMESPACE           NAME                                             READY   STATUS    RESTARTS   AGE
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.054511912Z" level=debug msg="VM state after boot: openapi.VmInfo{Config:openapi.VmConfig{Cpus:(*openapi.CpusConfig)(0xc0003820f0), Memory:(*openapi.MemoryConfig)(0xc0000da000), Payload:openapi.PayloadConfig{Firmware:(*string)(nil), Kernel:(*string)(0xc0003b40b0), Cmdline:(*string)(0xc0003b40c0), Initramfs:(*string)(nil), Igvm:(*string)(nil), HostData:(*string)(nil)}, RateLimitGroups:(*[]openapi.RateLimitGroupConfig)(nil), Disks:(*[]openapi.DiskConfig)(nil), Net:(*[]openapi.NetConfig)(0xc000012018), Rng:(*openapi.RngConfig)(0xc000012300), Balloon:(*openapi.BalloonConfig)(nil), Fs:(*[]openapi.FsConfig)(0xc000012318), Pmem:(*[]openapi.PmemConfig)(0xc000012330), Serial:(*openapi.ConsoleConfig)(0xc000382300), Console:(*openapi.ConsoleConfig)(0xc000382330), DebugConsole:(*openapi.DebugConsoleConfig)(0xc000436540), Devices:(*[]openapi.DeviceConfig)(nil), Vdpa:(*[]openapi.VdpaConfig)(nil), Vsock:(*openapi.VsockConfig)(0xc000382360), SgxEpc:(*[]openapi.SgxEpcConfig)(nil), Numa:(*[]openapi.NumaConfig)(nil), Iommu:(*bool)(0xc00041d4bd), Watchdog:(*bool)(0xc00041d4be), Pvpanic:(*bool)(0xc00041d4bc), PciSegments:(*[]openapi.PciSegmentConfig)(nil), Platform:(*openapi.PlatformConfig)(0xc00023e1c0), Tpm:(*openapi.TpmConfig)(nil), LandlockEnable:(*bool)(0xc00041d4c5), LandlockRules:(*[]openapi.LandlockConfig)(nil)}, State:\"Running\", MemoryActualSize:(*int64)(0xc00041d4d0), DeviceTree:(*map[string]openapi.DeviceNode)(0xc00006e228)}" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.055136975Z" level=info msg="sandbox f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c hypervisor pid is 34404" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.055795409Z" level=info msg="already added" endpoint=tap0_kata name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=network
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.05610203Z" level=info msg="already added" endpoint=eth0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=network
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.056321716Z" level=info msg="endpoints found after scan" endpoints="[0xc00021c608]" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=network
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.056509369Z" level=debug msg="Endpoints added" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=network
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.056682364Z" level=info msg="VM started" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.05683416Z" level=debug msg="console watcher starts" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.057069414Z" level=info msg="New client" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=kata_agent url="hvsock:///run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/clh.sock:1024"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.057240324Z" level=debug msg="custom dialing timeout has been set" name=agent-client pid=34393 source=agent-client timeout=45
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.057523157Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 10.577122ms: <vmm> INFO:vmm/src/api/mod.rs:1360 -- API request event: VmmPing"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.057733457Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 11.348929ms: <vmm> INFO:vmm/src/api/mod.rs:830 -- API request event: VmCreate VmConfig { cpus: CpusConfig { boot_vcpus: 1, max_vcpus: 4, topology: Some(CpuTopology { threads_per_core: 1, cores_per_die: 4, dies_per_package: 1, packages: 1 }), kvm_hyperv: false, max_phys_bits: 46, affinity: None, features: CpuFeatures { amx: false } }, memory: MemoryConfig { size: 2147483648, mergeable: false, hotplug_method: Acpi, hotplug_size: Some(16765681664), hotplugged_size: None, shared: true, hugepages: false, hugepage_size: None, prefault: false, zones: None, thp: true }, payload: Some(PayloadConfig { firmware: None, kernel: Some(\"/opt/kata/share/kata-containers/vmlinux-6.12.36-160\"), cmdline: Some(\"root=/dev/pmem0p1 rootflags=dax,data=ordered,errors=remount-ro ro rootfstype=ext4 panic=1 no_timer_check noreplace-smp console=ttyS0,115200n8 systemd.log_target=console systemd.unit=kata-containers.target systemd.mask=systemd-networkd.service systemd.mask=systemd-networkd.socket agent.log=debug agent.debug_console agent.debug_console_vport=1026 cgroup_no_v1=all systemd.unified_cgroup_hierarchy=1 agent.log=debug initcall_debug\"), initramfs: None }), rate_limit_groups: None, disks: None, net: None, rng: RngConfig { src: \"/dev/urandom\", iommu: false }, balloon: None, fs: Some([FsConfig { tag: \"kataShared\", socket: \"/run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/virtiofsd.sock\", num_queues: 1, queue_size: 1024, id: None, pci_segment: 1 }]), pmem: Some([PmemConfig { file: \"/opt/kata/share/kata-containers/kata-ubuntu-noble.image\", size: None, iommu: false, discard_writes: true, id: None, pci_segment: 0 }]), serial: ConsoleConfig { file: None, mode: Tty, iommu: false, socket: None }, console: ConsoleConfig { file: None, mode: Off, iommu: false, socket: None }, debug_console: DebugConsoleConfig { file: None, mode: Off, iobase: Some(233) }, devices: None, user_devices: None, vdpa: None, vsock: Some(VsockConfig { cid: 3, socket: \"/run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/clh.sock\", iommu: false, id: None, pci_segment: 0 }), pvpanic: false, iommu: false, sgx_epc: None, numa: None, watchdog: false, pci_segments: None, platform: Some(PlatformConfig { num_pci_segments: 2, iommu_segments: None, iommu_address_width_bits: 64, serial_number: None, uuid: None, oem_strings: None, tdx: false }), tpm: None, preserved_fds: None, landlock_enable: false, landlock_rules: None }"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.058155119Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 11.960135ms: <vmm> INFO:vmm/src/api/mod.rs:898 -- API request event: VmInfo"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.058351875Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 14.196106ms: <vmm> INFO:vmm/src/api/mod.rs:577 -- API request event: VmAddNet NetConfig { tap: None, ip: 192.168.249.1, mask: 255.255.255.0, mac: MacAddr { bytes: [26, 108, 121, 106, 88, 78] }, host_mac: None, mtu: None, iommu: false, num_queues: 2, queue_size: 256, vhost_user: false, vhost_socket: None, vhost_mode: Client, id: None, fds: Some([25]), rate_limiter_config: None, pci_segment: 0, offload_tso: true, offload_ufo: true, offload_csum: true }"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.058628702Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 14.569947ms: <vmm> INFO:vmm/src/api/mod.rs:721 -- API request event: VmBoot"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.05884599Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 14.583675ms: <vmm> INFO:vmm/src/lib.rs:1507 -- Booting VM"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.059090689Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 15.029063ms: <vmm> INFO:vmm/src/memory_manager.rs:634 -- create ram region for zone mem0, region_start: 0x0, region_size: 0x80000000"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.059286741Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 15.114986ms: <vmm> INFO:vmm/src/vm.rs:515 -- Booting VM from config: Mutex { data: VmConfig { cpus: CpusConfig { boot_vcpus: 1, max_vcpus: 4, topology: Some(CpuTopology { threads_per_core: 1, cores_per_die: 4, dies_per_package: 1, packages: 1 }), kvm_hyperv: false, max_phys_bits: 46, affinity: None, features: CpuFeatures { amx: false } }, memory: MemoryConfig { size: 2147483648, mergeable: false, hotplug_method: Acpi, hotplug_size: Some(16765681664), hotplugged_size: None, shared: true, hugepages: false, hugepage_size: None, prefault: false, zones: None, thp: true }, payload: Some(PayloadConfig { firmware: None, kernel: Some(\"/opt/kata/share/kata-containers/vmlinux-6.12.36-160\"), cmdline: Some(\"root=/dev/pmem0p1 rootflags=dax,data=ordered,errors=remount-ro ro rootfstype=ext4 panic=1 no_timer_check noreplace-smp console=ttyS0,115200n8 systemd.log_target=console systemd.unit=kata-containers.target systemd.mask=systemd-networkd.service systemd.mask=systemd-networkd.socket agent.log=debug agent.debug_console agent.debug_console_vport=1026 cgroup_no_v1=all systemd.unified_cgroup_hierarchy=1 agent.log=debug initcall_debug\"), initramfs: None }), rate_limit_groups: None, disks: None, net: Some([NetConfig { tap: None, ip: 192.168.249.1, mask: 255.255.255.0, mac: MacAddr { bytes: [26, 108, 121, 106, 88, 78] }, host_mac: None, mtu: None, iommu: false, num_queues: 2, queue_size: 256, vhost_user: false, vhost_socket: None, vhost_mode: Client, id: None, fds: Some([25]), rate_limiter_config: None, pci_segment: 0, offload_tso: true, offload_ufo: true, offload_csum: true }]), rng: RngConfig { src: \"/dev/urandom\", iommu: false }, balloon: None, fs: Some([FsConfig { tag: \"kataShared\", socket: \"/run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/virtiofsd.sock\", num_queues: 1, queue_size: 1024, id: None, pci_segment: 1 }]), pmem: Some([PmemConfig { file: \"/opt/kata/share/kata-containers/kata-ubuntu-noble.image\", size: None, iommu: false, discard_writes: true, id: None, pci_segment: 0 }]), serial: ConsoleConfig { file: None, mode: Tty, iommu: false, socket: None }, console: ConsoleConfig { file: None, mode: Off, iommu: false, socket: None }, debug_console: DebugConsoleConfig { file: None, mode: Off, iobase: Some(233) }, devices: None, user_devices: None, vdpa: None, vsock: Some(VsockConfig { cid: 3, socket: \"/run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/clh.sock\", iommu: false, id: None, pci_segment: 0 }), pvpanic: false, iommu: false, sgx_epc: None, numa: None, watchdog: false, pci_segments: None, platform: Some(PlatformConfig { num_pci_segments: 2, iommu_segments: None, iommu_address_width_bits: 64, serial_number: None, uuid: None, oem_strings: None, tdx: false }), tpm: None, preserved_fds: None, landlock_enable: false, landlock_rules: None }, poisoned: false, .. }"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.059707014Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 15.494508ms: <vmm> INFO:arch/src/x86_64/mod.rs:607 -- Running under nested virtualisation. Hypervisor string: Microsoft Hv"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.059984258Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 15.507039ms: <vmm> INFO:arch/src/x86_64/mod.rs:613 -- Generating guest CPUID for with physical address size: 46"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.060180918Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 15.718032ms: <vmm> INFO:vmm/src/pci_segment.rs:106 -- Adding PCI segment: id=0, PCI MMIO config address: 0xe8000000, mem32 area [0xc0000000-0xd3ffffff, mem64 area [0x4e7500000-0x2001e74fffff"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.06035412Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 15.745301ms: <vmm> INFO:vmm/src/pci_segment.rs:106 -- Adding PCI segment: id=1, PCI MMIO config address: 0xe8100000, mem32 area [0xd4000000-0xe7ffffff, mem64 area [0x2001e7500000-0x3ffee74fffff"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.060405104Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 15.773297ms: <vmm> INFO:vmm/src/memory_manager.rs:1791 -- Creating userspace mapping: 0 -> 7fdf6d83a000 80000000, slot 0"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.060474501Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 16.680060ms: <vmm> INFO:vmm/src/memory_manager.rs:1839 -- Created userspace mapping: 0 -> 7fdf6d83a000 80000000"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.060520451Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 16.796492ms: <vmm> INFO:vmm/src/cpu.rs:914 -- Request to create new vCPUs: desired = 1, max = 4, allocated = 0, present = 0"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.060570593Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 16.814916ms: <vmm> INFO:vmm/src/cpu.rs:821 -- Creating vCPU: cpu_id = 0"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.060616524Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 16.806542ms: <payload_loader> INFO:vmm/src/vm.rs:1162 -- Loading kernel"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.060671089Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 17.055303ms: <vmm> INFO:vmm/src/device_manager.rs:2773 -- Creating virtio-net device: NetConfig { tap: None, ip: 192.168.249.1, mask: 255.255.255.0, mac: MacAddr { bytes: [26, 108, 121, 106, 88, 78] }, host_mac: None, mtu: None, iommu: false, num_queues: 2, queue_size: 256, vhost_user: false, vhost_socket: None, vhost_mode: Client, id: Some(\"_net0\"), fds: Some([25]), rate_limiter_config: None, pci_segment: 0, offload_tso: true, offload_ufo: true, offload_csum: true }"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.060730003Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 17.134883ms: <vmm> INFO:vmm/src/device_manager.rs:2939 -- Creating virtio-rng device: RngConfig { src: \"/dev/urandom\", iommu: false }"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.06078033Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 17.157968ms: <vmm> INFO:vmm/src/device_manager.rs:2989 -- Creating virtio-fs device: FsConfig { tag: \"kataShared\", socket: \"/run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/virtiofsd.sock\", num_queues: 1, queue_size: 1024, id: Some(\"_fs1\"), pci_segment: 1 }"
